Reusing configuration cache.
fun LocalDate.minus(period: DatePeriod): LocalDate
fun LocalDate.minus(unit: DateTimeUnit.DateBased): LocalDate
fun LocalDate.minus(other: LocalDate): DatePeriod
fun <T> Iterable<T>.minus(element: T): List<T>
fun <T> Iterable<T>.minus(elements: Array<out T>): List<T>
fun <T> Iterable<T>.minus(elements: Iterable<T>): List<T>
fun <T> Iterable<T>.minus(elements: Sequence<T>): List<T>
fun <T> Set<T>.minus(element: T): Set<T>
fun <T> Set<T>.minus(elements: Array<out T>): Set<T>
fun <T> Set<T>.minus(elements: Iterable<T>): Set<T>
fun <T> Set<T>.minus(elements: Sequence<T>): Set<T>
fun <K, V> Map<out K, V>.minus(key: K): Map<K, V>
fun <K, V> Map<out K, V>.minus(keys: Iterable<K>): Map<K, V>
fun <K, V> Map<out K, V>.minus(keys: Array<out K>): Map<K, V>
fun <K, V> Map<out K, V>.minus(keys: Sequence<K>): Map<K, V>
fun <T> Sequence<T>.minus(element: T): Sequence<T>
fun <T> Sequence<T>.minus(elements: Array<out T>): Sequence<T>
fun <T> Sequence<T>.minus(elements: Iterable<T>): Sequence<T>
fun <T> Sequence<T>.minus(elements: Sequence<T>): Sequence<T>
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUSpaceGraph.kt:338:32 Unresolved reference 'normalize'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:2:16 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:2:17 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:2:23 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:6:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:13:14 GPUDevice: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:20:14 GPUBuffer: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:24:14 Redeclaration:
expect class GPUTexture : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:28:14 GPURenderPipeline: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:30:14 GPUCommandEncoder: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:36:14 Redeclaration:
expect class GPUShaderModule : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:38:14 GPURenderPassEncoder: expect and corresponding actual are declared in the same module.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:40:14 Redeclaration:
expect class GPUCommandBuffer : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:43:13 Redeclaration:
class BufferId : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:45:13 Redeclaration:
class PipelineId : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:47:13 Redeclaration:
class TextureId : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:50:11 Redeclaration:
typealias VertexData = <ERROR TYPE REF: Symbol not found for Join>
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:50:24 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:50:39 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:51:11 Redeclaration:
typealias UniformData = <ERROR TYPE REF: Symbol not found for Join>
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:51:25 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:51:39 Unresolved reference 'Join'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/webgpu/WebGPUTypes.kt:54:12 Redeclaration:
data class Matrix4 : Any
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:2:16 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:2:17 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:2:22 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:6:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:24:48 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:24:70 Null cannot be a value of a non-null type 'uninferred T (of fun <T> MutableStateFlow)'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:25:30 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:55:33 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:55:37 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:161:31 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:162:22 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:165:27 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:165:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:188:33 Unresolved reference 'GameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:201:33 Unresolved reference 'GameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:212:33 Unresolved reference 'GameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/CommandBatcher.kt:224:33 Unresolved reference 'GameState'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:2:16 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:2:17 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:2:22 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:6:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:8:21 Unresolved reference 'TeamResourcesExtended'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:67:22 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:67:64 Unresolved reference 'j'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:67:68 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:78:50 Unresolved reference 'Indexed'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:80:41 Unresolved reference 'size'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:81:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:81:30 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
fun <K, V> Map.Entry<K, V>.component1(): K.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:81:30 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
fun <K, V> Map.Entry<K, V>.component2(): V.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/DeterministicSync.kt:81:30 Not enough information to infer type argument for 'V'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:2:1 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:2:9 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:2:16 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:2:17 Syntax error: Expecting a top level declaration.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:2:22 Syntax error: imports are only allowed in the beginning of file.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:6:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:7:8 Unresolved reference 'borg'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:9:30 Unresolved reference 'protobuf'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:10:30 Unresolved reference 'protobuf'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:26:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:27:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:28:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:29:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:30:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:35:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:36:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:37:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:38:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:38:40 Serializer has not been found for type 'CompressedGameState'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:39:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:44:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:45:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:46:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:47:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:47:44 Serializer has not been found for type 'CompressedCommand'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:52:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:53:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:54:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:55:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:56:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:56:44 Serializer has not been found for type 'CompressedEntity'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:61:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:62:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:63:10 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:71:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:72:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:73:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:74:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:75:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:76:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:139:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:140:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:141:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:142:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:143:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:144:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:145:6 Unresolved reference 'ProtoNumber'.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/codec/NetworkProtocol.kt:152:6 Unresolved reference 'ProtoNumber'.
