To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryKnowledgeLadderChordSheet.kt:45:12 Redeclaration:
data class DocumentTokenEdge : Any
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryKnowledgeLadderChordSheet.kt:52:12 Redeclaration:
data class DocumentTokenGraph : Any
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryKnowledgeLadderChordSheet.kt:57:12 Redeclaration:
data class BlackboardLattice : Any
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryKnowledgeLadderChordSheet.kt:62:12 Redeclaration:
data class BatchPass : Any
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryKnowledgeLadderChordSheet.kt:71:12 Redeclaration:
data class EfficiencyStrategy : Any
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryKnowledgeLadderChordSheet.kt:77:12 Redeclaration:
data class EfficiencyMetric : Any
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryKnowledgeLadderChordSheet.kt:154:11 Redeclaration:
typealias BatchEfficiencyPlan = Join<BatchPass, Function1<BatchPass, EfficiencyStrategy>>
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryMarkdownAssociationChordSheet.kt:14:12 Redeclaration:
data class FiduciaryMarkdownDocument : Any
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryMarkdownAssociationChordSheet.kt:23:12 Redeclaration:
data class AssociatedConcepts : Any
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/FiduciaryMarkdownAssociationChordSheet.kt:31:11 Redeclaration:
typealias MarkdownAssociationPlan = Join<FiduciaryMarkdownDocument, Function1<FiduciaryMarkdownDocument, AssociatedConcepts>>
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:3:15 Unresolved reference 'test'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:7:6 Unresolved reference 'Test'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:17:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:18:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:19:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:20:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:21:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:22:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:25:6 Unresolved reference 'Test'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:28:19 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:36:23 Argument type mismatch: actual type is 'Join<Int, Function0<ZIPEntry>>', but 'Join<Int, Function1<Int, ZIPEntry>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:40:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:41:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:42:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:43:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:44:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:45:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:46:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:49:6 Unresolved reference 'Test'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:52:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/data/ZipIndexTest.kt:53:9 Unresolved reference 'assertEquals'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:5:8 Unresolved reference 'io'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:46:24 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:47:22 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:53:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:53:28 Not enough information to infer type argument for 'R'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:53:28 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, R> T.let(block: (T) -> R): R
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:53:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:53:38 Argument type mismatch: actual type is 'String', but 'String' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:54:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:54:26 Not enough information to infer type argument for 'R'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:54:30 Argument type mismatch: actual type is 'Function1<uninferred T (of fun <T, R> T.let), uninferred R (of fun <T, R> T.let)>', but 'Function1<uninferred T (of fun <T, R> T.let), uninferred R (of fun <T, R> T.let)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:54:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:54:36 Argument type mismatch: actual type is 'String', but 'String' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:57:28 Unresolved reference 'httpGet'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:60:41 Unresolved reference 'obs'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:60:45 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:61:21 Unresolved reference 'obs'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:64:32 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:64:48 Unresolved reference 'obs'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:65:33 Unresolved reference 'obs'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:66:37 Unresolved reference 'Clock'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:95:35 Unresolved reference 'seriesId'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:95:43 Syntax error: Expecting ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:95:43 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:96:35 Unresolved reference 'seriesId'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:96:55 Unresolved reference 'dataPoint'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:96:65 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:98:37 Unresolved reference 'description'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:99:36 Unresolved reference 'seriesId'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:100:40 Unresolved reference 'dataPoint'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:101:32 Unresolved reference 'dataPoint'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:102:36 Unresolved reference 'categorizeIndicator'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:102:56 Unresolved reference 'seriesId'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:103:46 Unresolved reference 'assessFiduciaryRelevance'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:103:71 Unresolved reference 'seriesId'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:125:28 Unresolved reference 'httpGet'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:128:35 Unresolved reference 'series'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:128:42 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:130:26 Unresolved reference 'series'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:131:29 Unresolved reference 'series'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:132:29 Unresolved reference 'series'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:133:33 Unresolved reference 'series'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:134:35 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:134:51 Unresolved reference 'series'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:152:24 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:153:22 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:161:28 Unresolved reference 'httpGet'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:164:33 Unresolved reference 'op'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:164:36 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:166:37 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:166:53 Unresolved reference 'op'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:167:37 Unresolved reference 'op'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:168:36 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:168:52 Unresolved reference 'op'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:169:38 Unresolved reference 'op'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:170:28 Unresolved reference 'op'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:171:38 Unresolved reference 'op'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:180:19 Unresolved reference 'LocalDate'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:182:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:182:26 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:182:26 Not enough information to infer type argument for 'V'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:183:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:183:23 Not enough information to infer type argument for 'R'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:183:23 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T, R> T.let(block: (T) -> R): R
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:183:27 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:183:33 Argument type mismatch: actual type is 'String', but 'K (of fun <K, V> buildMap)' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:184:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:184:25 Not enough information to infer type argument for 'R'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:184:29 Argument type mismatch: actual type is 'Function1<String, uninferred R (of fun <T, R> T.let)>', but 'Function1<String, uninferred R (of fun <T, R> T.let)>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:184:35 Argument type mismatch: actual type is 'String', but 'K (of fun <K, V> buildMap)' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:184:46 Argument type mismatch: actual type is 'String', but 'V (of fun <K, V> buildMap)' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:187:28 Unresolved reference 'httpGet'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:190:23 Unresolved reference 'holdings'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:190:42 Unresolved reference 'holding'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:190:50 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/federal/FederalDataAPIs.kt:191:17 Suspension functions can only be called within coroutine body.
